WBodyID,WaterBodyName,DataSource,StationID,StationName,Actual_StationID,Actual_Latitude,Actual_Longitude,DEP_WBID,SampleDate,ActivityDepth,DepthUnits,Parameter,Characteristic,Sample_Fraction,Result_Value,Result_Unit,QACode,Result_Comment,Original_Result_Value,Original_Result_Unit
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,8/31/1968 0:00,,m,TP_ugl,Phosphorus as P,,6100,,,,6.1,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/31/1968 0:00,,m,TP_ugl,Phosphorus as P,,6200,,,,6.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,2/28/1969 0:00,,m,TP_ugl,Phosphorus as P,,5200,,,,5.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/31/1969 0:00,,m,TP_ugl,Phosphorus as P,,4200,,,,4.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/1/1969 0:00,,m,TP_ugl,Phosphorus as P,,4600,,,,4.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/15/1969 0:00,,m,TP_ugl,Phosphorus as P,,9300,,,,9.3,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/29/1969 0:00,,m,TP_ugl,Phosphorus as P,,6000,,,,6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,5/31/1969 0:00,,m,TP_ugl,Phosphorus as P,,9000,,,,9,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,6/30/1969 0:00,,m,TP_ugl,Phosphorus as P,,4500,,,,4.5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,7/31/1969 0:00,,m,TP_ugl,Phosphorus as P,,4600,,,,4.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,9/30/1969 0:00,,m,TP_ugl,Phosphorus as P,,2700,,,,2.7,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/31/1969 0:00,,m,TP_ugl,Phosphorus as P,,3500,,,,3.5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,11/30/1969 0:00,,m,TP_ugl,Phosphorus as P,,4800,,,,4.8,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,12/31/1969 0:00,,m,TP_ugl,Phosphorus as P,,4200,,,,4.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,1/27/1970 0:00,,m,TP_ugl,Phosphorus as P,,5000,,,,5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,2/28/1970 0:00,,m,TP_ugl,Phosphorus as P,,7000,,,,7,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/10/1970 0:00,,m,TP_ugl,Phosphorus as P,,3500,,,,3.5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/31/1970 0:00,,m,TP_ugl,Phosphorus as P,,3000,,,,3,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/23/1970 0:00,,m,TP_ugl,Phosphorus as P,,800,,,,0.8,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,5/20/1970 0:00,,m,TP_ugl,Phosphorus as P,,3900,,,,3.9,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,5/31/1970 0:00,,m,TP_ugl,Phosphorus as P,,4300,,,,4.3,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,6/12/1970 0:00,,m,TP_ugl,Phosphorus as P,,6200,,,,6.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,6/12/1970 0:00,,m,TN_ugl,Nitrogen,,2350,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,6/13/1970 0:00,,m,TP_ugl,Phosphorus as P,,5600,,,,5.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,6/30/1970 0:00,,m,TP_ugl,Phosphorus as P,,4800,,,,4.8,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,7/16/1970 0:00,,m,TP_ugl,Phosphorus as P,,2300,,,,2.3,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,8/27/1970 0:00,,m,TP_ugl,Phosphorus as P,,2700,,,,2.7,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,9/30/1970 0:00,,m,TP_ugl,Phosphorus as P,,3300,,,,3.3,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,11/4/1970 0:00,,m,TP_ugl,Phosphorus as P,,7400,,,,7.4,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,11/6/1970 0:00,,m,TP_ugl,Phosphorus as P,,8000,,,,8,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,12/16/1970 0:00,,m,TP_ugl,Phosphorus as P,,11000,,,,11,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,1/27/1971 0:00,,m,TP_ugl,Phosphorus as P,,10000,,,,10,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/10/1971 0:00,,m,TP_ugl,Phosphorus as P,,8400,,,,8.4,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/20/1971 0:00,,m,TP_ugl,Phosphorus as P,,6600,,,,6.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/20/1971 0:00,,m,TN_ugl,Nitrogen,,1090,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/21/1971 0:00,,m,TN_ugl,Nitrogen,,1010,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,4/21/1971 0:00,,m,TP_ugl,Phosphorus as P,,5600,,,,5.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,6/9/1971 0:00,,m,TP_ugl,Phosphorus as P,,8200,,,,8.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,7/21/1971 0:00,,m,TP_ugl,Phosphorus as P,,5000,,,,5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,9/1/1971 0:00,,m,TP_ugl,Phosphorus as P,,6000,,,,6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,9/1/1971 0:00,,m,TN_ugl,Nitrogen,,3770,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/13/1971 0:00,,m,TN_ugl,Nitrogen,,4970,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/13/1971 0:00,,m,TP_ugl,Phosphorus as P,,1300,,,,1.3,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/13/1971 0:00,,m,TP_ugl,Phosphorus as P,,3990,,,,3.99,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/13/1971 0:00,,m,TP_ugl,Phosphorus as P,,4000,,,,4,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/20/1971 0:00,,m,TP_ugl,Phosphorus as P,,4500,,,,4.5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/20/1971 0:00,,m,TP_ugl,Phosphorus as P,,4600,,,,4.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,10/20/1971 0:00,,m,TP_ugl,Phosphorus as P,,1500,,,,1.5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,12/1/1971 0:00,,m,TP_ugl,Phosphorus as P,,1800,,,,1.8,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,12/1/1971 0:00,,m,TP_ugl,Phosphorus as P,,5210,,,,5.21,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,12/1/1971 0:00,,m,TP_ugl,Phosphorus as P,,5500,,,,5.5,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,1/12/1972 0:00,,m,TP_ugl,Phosphorus as P,,8000,,,,8,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,1/12/1972 0:00,,m,TP_ugl,Phosphorus as P,,2600,,,,2.6,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,1/12/1972 0:00,,m,TP_ugl,Phosphorus as P,,6440,,,,6.44,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,1/12/1972 0:00,,m,TN_ugl,Nitrogen,,7420,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/8/1972 0:00,,m,TN_ugl,Nitrogen,,2130,ug/l,,,,
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/8/1972 0:00,,m,TP_ugl,Phosphorus as P,,2200,,,,2.2,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/8/1972 0:00,,m,TP_ugl,Phosphorus as P,,6440,,,,6.44,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/22/1972 0:00,,m,TP_ugl,Phosphorus as P,,2100,,,,2.1,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/22/1972 0:00,,m,TP_ugl,Phosphorus as P,,6440,,,,6.44,mg/l
181964,Peace River,USGS_NWIS,02296750, PEACE RIVER AT ARCADIA FL,02296750,27.22227129,-81.8759168,1623C,3/22/1972 0:00,,m,TN_ugl,Nitrogen,,1930,ug/l,,,,
